"","Age","Ethnicity"
"1",21,"Asian Indian"
"2",26,"Asian Indian"
"3",45,"Korean"
"4",20,"Vietnamese"
"5",21,"Chinese"
"6",26,"Asian Indian"
"7",66,"Vietnamese"
"8",23,"Chinese"
"9",26,"Chinese"
"10",59,"Vietnamese"
"11",28,"Asian Indian"
"12",19,"Korean"
"13",61,"Vietnamese"
"14",25,"Filipino"
"15",69,"Asian Indian"
"16",40,"Korean"
"17",18,"Korean"
"18",50,"Korean"
"19",25,"Asian Indian"
"20",46,"Korean"
"21",22,"Vietnamese"
"22",41,"Chinese"
"23",24,"Asian Indian"
"24",30,"Filipino"
"25",32,"Asian Indian"
"26",68,"Chinese"
"27",19,"Asian Indian"
"28",31,"Asian Indian"
"29",48,"Korean"
"30",68,"Korean"
"31",34,"Chinese"
"32",51,"Chinese"
"33",49,"Korean"
"34",25,"Korean"
"35",81,"Chinese"
"36",58,"Vietnamese"
"37",46,"Korean"
"38",72,"Asian Indian"
"39",53,"Asian Indian"
"40",42,"Filipino"
"41",43,"Korean"
"42",57,"Vietnamese"
"43",65,"Chinese"
"44",57,"Korean"
"45",77,"Asian Indian"
"46",18,"Korean"
"47",32,"Vietnamese"
"48",27,"Asian Indian"
"49",25,"Chinese"
"50",44,"Filipino"
"51",49,"Filipino"
"52",71,"Chinese"
"53",32,"Korean"
"54",33,"Korean"
"55",25,"Korean"
"56",58,"Korean"
"57",58,"Korean"
"58",24,"Vietnamese"
"59",69,"Korean"
"60",33,"Vietnamese"
"61",63,"Vietnamese"
"62",28,"Asian Indian"
"63",40,"Asian Indian"
"64",23,"Chinese"
"65",74,"Korean"
"66",57,"Chinese"
"67",71,"Chinese"
"68",28,"Filipino"
"69",57,"Vietnamese"
"70",60,"Vietnamese"
"71",37,"Asian Indian"
"72",35,"Asian Indian"
"73",29,"Asian Indian"
"74",31,"Korean"
"75",45,"Filipino"
"76",27,"Asian Indian"
"77",34,"Filipino"
"78",21,"Korean"
"79",82,"Korean"
"80",64,"Vietnamese"
"81",51,"Korean"
"82",37,"Chinese"
"83",45,"Korean"
"84",58,"Chinese"
"85",25,"Chinese"
"86",67,"Chinese"
"87",32,"Asian Indian"
"88",74,"Korean"
"89",66,"Asian Indian"
"90",64,"Chinese"
"91",47,"Chinese"
"92",44,"Korean"
"93",44,"Filipino"
"94",40,"Chinese"
"95",18,"Chinese"
"96",20,"Vietnamese"
"97",61,"Korean"
"98",32,"Korean"
"99",20,"Chinese"
"100",73,"Asian Indian"
"101",38,"Chinese"
"102",52,"Vietnamese"
"103",33,"Chinese"
"104",70,"Filipino"
"105",21,"Chinese"
"106",57,"Chinese"
"107",35,"Korean"
"108",73,"Vietnamese"
"109",32,"Asian Indian"
"110",74,"Asian Indian"
"111",53,"Asian Indian"
"112",23,"Korean"
"113",69,"Filipino"
"114",28,"Asian Indian"
"115",32,"Vietnamese"
"116",67,"Korean"
"117",50,"Vietnamese"
"118",46,"Korean"
"119",34,"Korean"
"120",69,"Chinese"
"121",21,"Korean"
"122",39,"Chinese"
"123",51,"Chinese"
"124",49,"Asian Indian"
"125",36,"Chinese"
"126",25,"Chinese"
"127",44,"Korean"
"128",33,"Asian Indian"
"129",34,"Korean"
"130",48,"Asian Indian"
"131",48,"Asian Indian"
"132",57,"Vietnamese"
"133",32,"Chinese"
"134",41,"Vietnamese"
"135",50,"Chinese"
"136",46,"Filipino"
"137",65,"Chinese"
"138",73,"Asian Indian"
"139",66,"Korean"
"140",32,"Chinese"
"141",38,"Vietnamese"
"142",18,"Vietnamese"
"143",57,"Chinese"
"144",26,"Asian Indian"
"145",25,"Asian Indian"
"146",59,"Korean"
"147",21,"Chinese"
"148",32,"Vietnamese"
"149",18,"Chinese"
"150",27,"Asian Indian"
"151",24,"Korean"
"152",65,"Korean"
"153",28,"Chinese"
"154",31,"Vietnamese"
"155",45,"Vietnamese"
"156",29,"Asian Indian"
"157",27,"Korean"
"158",56,"Filipino"
"159",25,"Asian Indian"
"160",31,"Korean"
"161",61,"Vietnamese"
"162",43,"Vietnamese"
"163",30,"Asian Indian"
"164",67,"Chinese"
"165",65,"Chinese"
"166",32,"Vietnamese"
"167",31,"Asian Indian"
"168",29,"Chinese"
"169",35,"Vietnamese"
"170",19,"Chinese"
"171",45,"Chinese"
"172",26,"Vietnamese"
"173",35,"Korean"
"174",45,"Korean"
"175",53,"Chinese"
"176",59,"Vietnamese"
"177",45,"Korean"
"178",42,"Korean"
"179",46,"Filipino"
"180",70,"Asian Indian"
"181",50,"Vietnamese"
"182",51,"Chinese"
"183",28,"Asian Indian"
"184",45,"Chinese"
"185",22,"Vietnamese"
"186",43,"Korean"
"187",75,"Vietnamese"
"188",74,"Vietnamese"
"189",67,"Vietnamese"
"190",32,"Asian Indian"
"191",22,"Korean"
"192",28,"Asian Indian"
"193",42,"Chinese"
"194",76,"Vietnamese"
"195",44,"Vietnamese"
"196",22,"Filipino"
"197",31,"Asian Indian"
"198",25,"Chinese"
"199",49,"Chinese"
"200",30,"Asian Indian"
"201",30,"Filipino"
"202",23,"Korean"
"203",41,"Filipino"
"204",34,"Chinese"
"205",62,"Vietnamese"
"206",24,"Chinese"
"207",35,"Chinese"
"208",25,"Asian Indian"
"209",76,"Korean"
"210",45,"Filipino"
"211",30,"Asian Indian"
"212",26,"Vietnamese"
"213",45,"Korean"
"214",71,"Asian Indian"
"215",54,"Chinese"
"216",65,"Vietnamese"
"217",23,"Vietnamese"
"218",52,"Vietnamese"
"219",54,"Chinese"
"220",24,"Chinese"
"221",32,"Chinese"
"222",32,"Chinese"
"223",25,"Asian Indian"
"224",64,"Chinese"
"225",21,"Chinese"
"226",60,"Chinese"
"227",34,"Chinese"
"228",49,"Korean"
"229",69,"Asian Indian"
"230",43,"Filipino"
"231",67,"Asian Indian"
"232",72,"Filipino"
"233",19,"Chinese"
"234",46,"Chinese"
"235",35,"Filipino"
"236",50,"Korean"
"237",49,"Filipino"
"238",42,"Korean"
"239",22,"Chinese"
"240",28,"Chinese"
"241",26,"Asian Indian"
"242",51,"Filipino"
"243",54,"Asian Indian"
"244",84,"Asian Indian"
"245",20,"Vietnamese"
"246",72,"Filipino"
"247",30,"Asian Indian"
"248",31,"Korean"
"249",40,"Filipino"
"250",34,"Filipino"
"251",42,"Chinese"
"252",19,"Vietnamese"
"253",20,"Chinese"
"254",21,"Korean"
"255",21,"Chinese"
"256",42,"Chinese"
"257",30,"Asian Indian"
"258",68,"Vietnamese"
"259",47,"Vietnamese"
"260",49,"Vietnamese"
"261",37,"Asian Indian"
"262",27,"Vietnamese"
"263",44,"Filipino"
"264",60,"Chinese"
"265",68,"Korean"
"266",28,"Vietnamese"
"267",20,"Chinese"
"268",26,"Asian Indian"
"269",61,"Filipino"
"270",48,"Chinese"
"271",34,"Asian Indian"
"272",39,"Korean"
"273",73,"Chinese"
"274",72,"Korean"
"275",24,"Vietnamese"
"276",19,"Vietnamese"
"277",30,"Chinese"
"278",21,"Chinese"
"279",76,"Vietnamese"
"280",33,"Asian Indian"
"281",55,"Chinese"
"282",32,"Asian Indian"
"283",20,"Chinese"
"284",20,"Asian Indian"
"285",61,"Chinese"
"286",48,"Asian Indian"
"287",50,"Vietnamese"
"288",22,"Chinese"
"289",64,"Vietnamese"
"290",34,"Chinese"
"291",27,"Chinese"
"292",49,"Chinese"
"293",22,"Vietnamese"
"294",40,"Asian Indian"
"295",78,"Asian Indian"
"296",26,"Chinese"
"297",28,"Chinese"
"298",67,"Filipino"
"299",76,"Korean"
"300",29,"Asian Indian"
"301",50,"Asian Indian"
"302",55,"Vietnamese"
"303",70,"Chinese"
"304",19,"Chinese"
"305",62,"Chinese"
"306",30,"Asian Indian"
"307",62,"Chinese"
"308",23,"Chinese"
"309",32,"Asian Indian"
"310",28,"Asian Indian"
"311",35,"Asian Indian"
"312",40,"Filipino"
"313",26,"Asian Indian"
"314",25,"Asian Indian"
"315",25,"Chinese"
"316",27,"Asian Indian"
"317",27,"Chinese"
"318",29,"Korean"
"319",28,"Asian Indian"
"320",25,"Asian Indian"
"321",24,"Chinese"
"322",41,"Filipino"
"323",28,"Asian Indian"
"324",31,"Asian Indian"
"325",29,"Asian Indian"
"326",43,"Filipino"
"327",56,"Vietnamese"
"328",38,"Korean"
"329",18,"Vietnamese"
"330",56,"Vietnamese"
"331",27,"Chinese"
"332",65,"Chinese"
"333",67,"Chinese"
"334",42,"Chinese"
"335",36,"Korean"
"336",65,"Asian Indian"
"337",22,"Chinese"
"338",36,"Asian Indian"
"339",58,"Asian Indian"
"340",35,"Korean"
"341",59,"Vietnamese"
"342",41,"Chinese"
"343",72,"Korean"
"344",24,"Asian Indian"
"345",98,"Korean"
"346",48,"Korean"
"347",40,"Korean"
"348",73,"Chinese"
"349",44,"Vietnamese"
"350",61,"Korean"
"351",68,"Korean"
"352",58,"Vietnamese"
"353",76,"Asian Indian"
"354",70,"Korean"
"355",45,"Korean"
"356",26,"Chinese"
"357",65,"Korean"
"358",80,"Korean"
"359",37,"Korean"
"360",55,"Chinese"
"361",38,"Asian Indian"
"362",68,"Chinese"
"363",26,"Asian Indian"
"364",42,"Filipino"
"365",73,"Filipino"
"366",60,"Korean"
"367",73,"Korean"
"368",69,"Korean"
"369",49,"Chinese"
"370",54,"Vietnamese"
"371",49,"Filipino"
"372",56,"Filipino"
"373",71,"Vietnamese"
"374",20,"Filipino"
"375",36,"Asian Indian"
"376",49,"Vietnamese"
"377",28,"Asian Indian"
"378",49,"Chinese"
"379",40,"Asian Indian"
"380",18,"Filipino"
"381",66,"Filipino"
"382",48,"Chinese"
"383",20,"Filipino"
"384",65,"Asian Indian"
"385",40,"Chinese"
"386",37,"Chinese"
"387",18,"Chinese"
"388",47,"Chinese"
"389",32,"Asian Indian"
"390",60,"Korean"
"391",32,"Korean"
"392",20,"Chinese"
"393",49,"Chinese"
"394",77,"Korean"
"395",29,"Vietnamese"
"396",55,"Chinese"
"397",75,"Chinese"
"398",65,"Korean"
"399",35,"Filipino"
"400",30,"Asian Indian"
"401",58,"Chinese"
"402",43,"Chinese"
"403",24,"Asian Indian"
"404",46,"Filipino"
"405",79,"Asian Indian"
"406",33,"Asian Indian"
"407",33,"Vietnamese"
"408",33,"Asian Indian"
"409",49,"Filipino"
"410",80,"Korean"
"411",38,"Asian Indian"
"412",33,"Korean"
"413",62,"Vietnamese"
"414",64,"Chinese"
"415",55,"Korean"
"416",21,"Korean"
"417",53,"Chinese"
"418",19,"Chinese"
"419",70,"Chinese"
"420",18,"Vietnamese"
"421",37,"Chinese"
"422",34,"Korean"
"423",75,"Chinese"
"424",29,"Asian Indian"
"425",40,"Chinese"
"426",70,"Asian Indian"
"427",55,"Korean"
"428",88,"Korean"
"429",43,"Filipino"
"430",32,"Asian Indian"
"431",37,"Asian Indian"
"432",40,"Filipino"
"433",33,"Chinese"
"434",37,"Korean"
"435",53,"Vietnamese"
"436",80,"Asian Indian"
"437",30,"Vietnamese"
"438",32,"Vietnamese"
"439",26,"Korean"
"440",55,"Korean"
"441",40,"Chinese"
"442",19,"Filipino"
"443",89,"Chinese"
"444",20,"Korean"
"445",26,"Asian Indian"
"446",44,"Korean"
"447",35,"Filipino"
"448",40,"Asian Indian"
"449",33,"Asian Indian"
"450",71,"Filipino"
"451",23,"Vietnamese"
"452",32,"Asian Indian"
"453",61,"Chinese"
"454",50,"Filipino"
"455",63,"Vietnamese"
"456",31,"Asian Indian"
"457",25,"Vietnamese"
"458",47,"Chinese"
"459",31,"Asian Indian"
"460",19,"Filipino"
"461",18,"Vietnamese"
"462",28,"Chinese"
"463",22,"Chinese"
"464",78,"Korean"
"465",21,"Vietnamese"
"466",33,"Vietnamese"
"467",51,"Chinese"
"468",53,"Korean"
"469",43,"Filipino"
"470",47,"Vietnamese"
"471",47,"Korean"
"472",40,"Vietnamese"
"473",49,"Vietnamese"
"474",27,"Vietnamese"
"475",65,"Filipino"
"476",76,"Vietnamese"
"477",35,"Asian Indian"
"478",39,"Asian Indian"
"479",20,"Filipino"
"480",63,"Vietnamese"
"481",24,"Asian Indian"
"482",29,"Asian Indian"
"483",49,"Korean"
"484",43,"Asian Indian"
"485",55,"Vietnamese"
"486",62,"Korean"
"487",21,"Filipino"
"488",43,"Filipino"
"489",55,"Asian Indian"
"490",48,"Vietnamese"
"491",33,"Asian Indian"
"492",29,"Vietnamese"
"493",43,"Chinese"
"494",24,"Asian Indian"
"495",46,"Filipino"
"496",39,"Asian Indian"
"497",33,"Asian Indian"
"498",78,"Asian Indian"
"499",33,"Vietnamese"
"500",52,"Vietnamese"
"501",69,"Vietnamese"
"502",30,"Asian Indian"
"503",56,"Chinese"
"504",40,"Asian Indian"
"505",28,"Asian Indian"
"506",27,"Asian Indian"
"507",61,"Asian Indian"
"508",30,"Filipino"
"509",62,"Filipino"
"510",56,"Asian Indian"
"511",60,"Chinese"
"512",49,"Vietnamese"
"513",34,"Asian Indian"
"514",24,"Asian Indian"
"515",35,"Filipino"
"516",21,"Chinese"
"517",70,"Korean"
"518",46,"Korean"
"519",32,"Chinese"
"520",50,"Korean"
"521",47,"Vietnamese"
"522",43,"Chinese"
"523",71,"Korean"
"524",49,"Vietnamese"
"525",18,"Vietnamese"
"526",60,"Chinese"
"527",81,"Chinese"
"528",55,"Chinese"
"529",46,"Asian Indian"
"530",27,"Asian Indian"
"531",34,"Asian Indian"
"532",62,"Chinese"
"533",25,"Korean"
"534",25,"Chinese"
"535",32,"Asian Indian"
"536",50,"Vietnamese"
"537",73,"Vietnamese"
"538",21,"Korean"
"539",80,"Chinese"
"540",64,"Chinese"
"541",37,"Asian Indian"
"542",35,"Asian Indian"
"543",63,"Asian Indian"
"544",39,"Filipino"
"545",35,"Vietnamese"
"546",61,"Filipino"
"547",43,"Korean"
"548",56,"Vietnamese"
"549",29,"Asian Indian"
"550",47,"Chinese"
"551",33,"Chinese"
"552",46,"Korean"
"553",27,"Chinese"
"554",41,"Asian Indian"
"555",32,"Vietnamese"
"556",37,"Vietnamese"
"557",21,"Asian Indian"
"558",47,"Filipino"
"559",44,"Vietnamese"
"560",38,"Chinese"
"561",64,"Chinese"
"562",48,"Korean"
"563",52,"Filipino"
"564",60,"Asian Indian"
"565",62,"Filipino"
"566",52,"Chinese"
"567",22,"Chinese"
"568",34,"Asian Indian"
"569",41,"Vietnamese"
"570",33,"Asian Indian"
"571",43,"Korean"
"572",19,"Vietnamese"
"573",41,"Korean"
"574",36,"Korean"
"575",25,"Chinese"
"576",74,"Asian Indian"
"577",57,"Vietnamese"
"578",44,"Filipino"
"579",68,"Asian Indian"
"580",30,"Asian Indian"
"581",20,"Vietnamese"
"582",38,"Asian Indian"
"583",25,"Asian Indian"
"584",38,"Korean"
"585",44,"Korean"
"586",41,"Chinese"
"587",22,"Chinese"
"588",75,"Chinese"
"589",35,"Asian Indian"
"590",42,"Chinese"
"591",41,"Vietnamese"
"592",21,"Korean"
"593",58,"Chinese"
"594",46,"Korean"
"595",20,"Chinese"
"596",27,"Asian Indian"
"597",33,"Asian Indian"
"598",82,"Chinese"
"599",56,"Chinese"
"600",37,"Korean"
"601",28,"Asian Indian"
"602",30,"Asian Indian"
"603",29,"Asian Indian"
"604",21,"Vietnamese"
"605",48,"Asian Indian"
"606",44,"Chinese"
"607",30,"Filipino"
"608",48,"Chinese"
"609",46,"Filipino"
"610",27,"Asian Indian"
"611",21,"Filipino"
"612",27,"Asian Indian"
"613",47,"Vietnamese"
"614",23,"Korean"
"615",30,"Asian Indian"
"616",20,"Vietnamese"
"617",80,"Chinese"
"618",24,"Asian Indian"
"619",24,"Korean"
"620",45,"Korean"
"621",41,"Asian Indian"
"622",56,"Vietnamese"
"623",50,"Korean"
"624",66,"Chinese"
"625",28,"Asian Indian"
"626",60,"Chinese"
"627",41,"Asian Indian"
"628",37,"Korean"
"629",25,"Filipino"
"630",22,"Chinese"
"631",32,"Filipino"
"632",33,"Asian Indian"
"633",28,"Chinese"
"634",60,"Chinese"
"635",73,"Chinese"
"636",18,"Filipino"
"637",20,"Vietnamese"
"638",21,"Filipino"
"639",42,"Korean"
"640",32,"Vietnamese"
"641",57,"Chinese"
"642",31,"Asian Indian"
"643",24,"Asian Indian"
"644",33,"Korean"
"645",63,"Asian Indian"
"646",50,"Vietnamese"
"647",52,"Vietnamese"
"648",35,"Korean"
"649",61,"Vietnamese"
"650",22,"Chinese"
"651",71,"Chinese"
"652",43,"Vietnamese"
"653",24,"Chinese"
"654",58,"Vietnamese"
"655",63,"Korean"
"656",23,"Chinese"
"657",32,"Asian Indian"
"658",39,"Chinese"
"659",56,"Chinese"
"660",33,"Korean"
"661",78,"Chinese"
"662",20,"Chinese"
"663",36,"Korean"
"664",30,"Chinese"
"665",67,"Asian Indian"
"666",42,"Chinese"
"667",24,"Chinese"
"668",23,"Asian Indian"
"669",80,"Asian Indian"
"670",70,"Vietnamese"
"671",19,"Asian Indian"
"672",80,"Chinese"
"673",18,"Chinese"
"674",43,"Vietnamese"
"675",65,"Asian Indian"
"676",71,"Asian Indian"
"677",24,"Vietnamese"
"678",27,"Korean"
"679",36,"Korean"
"680",44,"Korean"
"681",52,"Vietnamese"
"682",67,"Asian Indian"
"683",40,"Korean"
"684",29,"Vietnamese"
"685",30,"Asian Indian"
"686",29,"Korean"
"687",50,"Chinese"
"688",27,"Asian Indian"
"689",55,"Korean"
"690",40,"Chinese"
"691",60,"Korean"
"692",48,"Korean"
"693",40,"Asian Indian"
"694",21,"Filipino"
"695",38,"Asian Indian"
"696",40,"Vietnamese"
"697",42,"Chinese"
"698",35,"Asian Indian"
"699",19,"Chinese"
"700",64,"Chinese"
"701",32,"Asian Indian"
"702",19,"Vietnamese"
"703",45,"Korean"
"704",26,"Chinese"
"705",25,"Asian Indian"
"706",22,"Korean"
"707",25,"Asian Indian"
"708",43,"Korean"
"709",60,"Vietnamese"
"710",63,"Chinese"
"711",31,"Korean"
"712",30,"Vietnamese"
"713",32,"Asian Indian"
"714",72,"Chinese"
"715",70,"Vietnamese"
"716",50,"Vietnamese"
"717",33,"Filipino"
"718",35,"Asian Indian"
"719",30,"Korean"
"720",42,"Filipino"
"721",27,"Vietnamese"
"722",49,"Vietnamese"
"723",71,"Asian Indian"
"724",41,"Filipino"
"725",69,"Filipino"
"726",46,"Asian Indian"
"727",82,"Chinese"
"728",24,"Chinese"
"729",78,"Chinese"
"730",36,"Chinese"
"731",48,"Korean"
"732",32,"Chinese"
"733",29,"Vietnamese"
"734",33,"Asian Indian"
"735",50,"Vietnamese"
"736",37,"Asian Indian"
"737",21,"Filipino"
"738",18,"Filipino"
"739",27,"Korean"
"740",76,"Asian Indian"
"741",37,"Chinese"
"742",40,"Chinese"
"743",18,"Chinese"
"744",52,"Vietnamese"
"745",78,"Chinese"
"746",18,"Filipino"
"747",65,"Filipino"
"748",19,"Vietnamese"
"749",53,"Filipino"
"750",68,"Asian Indian"
"751",64,"Asian Indian"
"752",46,"Vietnamese"
"753",75,"Asian Indian"
"754",22,"Vietnamese"
"755",27,"Asian Indian"
"756",28,"Chinese"
"757",28,"Filipino"
"758",40,"Korean"
"759",74,"Chinese"
"760",21,"Filipino"
"761",77,"Asian Indian"
"762",31,"Vietnamese"
"763",27,"Asian Indian"
"764",19,"Filipino"
"765",38,"Korean"
"766",59,"Vietnamese"
"767",36,"Korean"
"768",19,"Vietnamese"
"769",66,"Vietnamese"
"770",66,"Korean"
"771",65,"Filipino"
"772",62,"Chinese"
"773",38,"Korean"
"774",20,"Chinese"
"775",62,"Chinese"
"776",48,"Asian Indian"
"777",36,"Chinese"
"778",30,"Asian Indian"
"779",42,"Filipino"
"780",49,"Vietnamese"
"781",30,"Korean"
"782",20,"Chinese"
"783",51,"Vietnamese"
"784",68,"Asian Indian"
"785",60,"Chinese"
"786",46,"Vietnamese"
"787",41,"Chinese"
"788",40,"Asian Indian"
"789",57,"Chinese"
"790",37,"Asian Indian"
"791",18,"Vietnamese"
"792",58,"Korean"
"793",21,"Filipino"
"794",35,"Asian Indian"
"795",49,"Chinese"
"796",53,"Chinese"
"797",19,"Chinese"
"798",66,"Korean"
"799",29,"Asian Indian"
"800",19,"Filipino"
"801",65,"Chinese"
"802",24,"Vietnamese"
"803",19,"Vietnamese"
"804",50,"Filipino"
"805",61,"Chinese"
"806",49,"Vietnamese"
"807",34,"Korean"
"808",56,"Asian Indian"
"809",40,"Vietnamese"
"810",82,"Vietnamese"
"811",35,"Asian Indian"
"812",43,"Chinese"
"813",18,"Chinese"
"814",34,"Asian Indian"
"815",37,"Korean"
"816",86,"Chinese"
"817",26,"Vietnamese"
"818",56,"Vietnamese"
"819",70,"Vietnamese"
"820",68,"Korean"
"821",38,"Asian Indian"
"822",35,"Korean"
"823",58,"Filipino"
"824",38,"Filipino"
"825",19,"Vietnamese"
"826",30,"Asian Indian"
"827",50,"Chinese"
"828",23,"Korean"
"829",65,"Vietnamese"
"830",63,"Chinese"
"831",25,"Chinese"
"832",21,"Filipino"
"833",40,"Asian Indian"
"834",27,"Korean"
"835",37,"Asian Indian"
"836",22,"Chinese"
"837",74,"Chinese"
"838",35,"Chinese"
"839",23,"Korean"
"840",23,"Vietnamese"
"841",44,"Vietnamese"
"842",22,"Korean"
"843",25,"Vietnamese"
"844",45,"Korean"
"845",23,"Chinese"
"846",48,"Korean"
"847",75,"Asian Indian"
"848",43,"Korean"
"849",41,"Vietnamese"
"850",54,"Korean"
"851",22,"Filipino"
"852",29,"Chinese"
"853",56,"Filipino"
"854",40,"Asian Indian"
"855",40,"Asian Indian"
"856",53,"Korean"
"857",76,"Chinese"
"858",25,"Vietnamese"
"859",27,"Chinese"
"860",77,"Asian Indian"
"861",65,"Vietnamese"
"862",23,"Chinese"
"863",26,"Asian Indian"
"864",21,"Filipino"
"865",18,"Chinese"
"866",76,"Korean"
"867",47,"Korean"
"868",67,"Vietnamese"
"869",20,"Vietnamese"
"870",30,"Asian Indian"
"871",23,"Korean"
"872",34,"Filipino"
"873",47,"Chinese"
"874",25,"Chinese"
"875",32,"Asian Indian"
"876",72,"Korean"
"877",38,"Vietnamese"
"878",31,"Asian Indian"
"879",64,"Vietnamese"
"880",43,"Korean"
"881",55,"Vietnamese"
"882",43,"Korean"
"883",32,"Chinese"
"884",35,"Asian Indian"
"885",65,"Korean"
"886",28,"Chinese"
"887",31,"Asian Indian"
"888",76,"Chinese"
"889",34,"Korean"
"890",31,"Asian Indian"
"891",50,"Filipino"
"892",39,"Filipino"
"893",54,"Asian Indian"
"894",51,"Korean"
"895",20,"Chinese"
"896",47,"Chinese"
"897",32,"Korean"
"898",50,"Vietnamese"
"899",38,"Asian Indian"
"900",33,"Chinese"
"901",55,"Chinese"
"902",41,"Vietnamese"
"903",19,"Chinese"
"904",59,"Chinese"
"905",24,"Chinese"
"906",43,"Vietnamese"
"907",22,"Asian Indian"
"908",40,"Filipino"
"909",23,"Chinese"
"910",33,"Korean"
"911",23,"Vietnamese"
"912",24,"Korean"
"913",19,"Vietnamese"
"914",64,"Vietnamese"
"915",50,"Vietnamese"
"916",41,"Korean"
"917",60,"Korean"
"918",55,"Chinese"
"919",75,"Asian Indian"
"920",60,"Vietnamese"
"921",42,"Chinese"
"922",54,"Chinese"
"923",19,"Chinese"
"924",51,"Vietnamese"
"925",19,"Korean"
"926",34,"Korean"
"927",62,"Vietnamese"
"928",46,"Vietnamese"
"929",52,"Chinese"
"930",85,"Korean"
"931",45,"Chinese"
"932",50,"Chinese"
"933",65,"Korean"
"934",65,"Chinese"
"935",63,"Vietnamese"
"936",25,"Asian Indian"
"937",26,"Korean"
"938",47,"Filipino"
"939",46,"Vietnamese"
"940",42,"Vietnamese"
"941",27,"Korean"
"942",32,"Asian Indian"
"943",46,"Vietnamese"
"944",43,"Korean"
"945",40,"Vietnamese"
"946",29,"Chinese"
"947",55,"Vietnamese"
"948",54,"Chinese"
"949",25,"Vietnamese"
"950",26,"Asian Indian"
"951",30,"Asian Indian"
"952",64,"Chinese"
"953",33,"Filipino"
"954",78,"Korean"
"955",32,"Asian Indian"
"956",33,"Asian Indian"
"957",27,"Chinese"
"958",21,"Chinese"
"959",20,"Chinese"
"960",28,"Korean"
"961",22,"Vietnamese"
"962",22,"Chinese"
"963",65,"Chinese"
"964",68,"Chinese"
"965",56,"Chinese"
"966",60,"Vietnamese"
"967",71,"Korean"
"968",56,"Chinese"
"969",26,"Asian Indian"
"970",77,"Korean"
"971",20,"Chinese"
"972",65,"Vietnamese"
"973",43,"Vietnamese"
"974",61,"Chinese"
"975",41,"Asian Indian"
"976",19,"Vietnamese"
"977",24,"Korean"
"978",46,"Korean"
"979",33,"Chinese"
"980",41,"Chinese"
"981",30,"Asian Indian"
"982",51,"Chinese"
"983",46,"Korean"
"984",43,"Korean"
"985",43,"Chinese"
"986",32,"Vietnamese"
"987",54,"Korean"
"988",41,"Korean"
"989",38,"Korean"
"990",42,"Vietnamese"
"991",44,"Vietnamese"
"992",26,"Filipino"
"993",24,"Chinese"
"994",43,"Chinese"
"995",58,"Filipino"
"996",27,"Chinese"
"997",49,"Filipino"
"998",19,"Vietnamese"
"999",27,"Korean"
"1000",54,"Vietnamese"
